"Date","Game","Comp","PassAtt","CompPCT","PassYds","PassYPA","PassYPR","PassTD","OINT","OSCK","OSCKYDS","QBR","P1st","RushAtt","RushYds","RushYPA","RushTD","R1st","PA","Tckl","Solo","AstTckl","DSck","DSCKYds","INT","INTTD","FF","FumRec","FumTD","PassDef","Sfty","KPts","FGM","FGA","FGPct","FGLng","XPM","XPA","XPPct","KR","KRYds","KRAvg","KRTD","KRLng","PR","PRYds","PRAvg","PRTD","PRLng","Punts","PuntYds","PuntAvg","1st","3rdCon","3rdAtt","3rdPct","4thCon","4thAtt","4thPct","Pen","PenYds","TotYds","PlusMinus","FUML.turnovers"
2020-08-02,"BAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-09,"CIN",26,50,52,211,4.2,9,2,2,4,23,61.6,12,19,65,3.4,0,3,17,61,43,18,8,47,2,0,1,0,0,5,0,4,1,1,100,22,1,1,100,2,40,20,0,24,6,75,12.5,0,17,5,278,55.6,19,6,17,35.3,1,3,33.3,7,52,276,-2,2
2020-08-18,"DEN",27,46.5,58.55,251,5.5,9.85,1,2,2.5,15.5,63.75,13.5,22,98.5,4.35,1,4.5,23.5,57,40,17,4.5,25.5,1.5,0.5,0.5,0,0,5.5,0,6.5,1.5,2,83.35,11,2,2,100,2,42,21,0,23,5.5,39,6.55,0,10,4.5,222.5,48.7,22,5.5,15,36.9,1,2,66.65,7.5,68.5,349.5,-1,1.5
2020-08-25,"KC",27.3333333333333,45,61.2666666666667,258.333333333333,5.83333333333333,9.9,1.66666666666667,1.66666666666667,2.33333333333333,12.3333333333333,75.5666666666667,13.6666666666667,22.3333333333333,84,3.7,0.666666666666667,4.33333333333333,23.3333333333333,54,41.3333333333333,12.6666666666667,4.33333333333333,22,1,0.333333333333333,0.666666666666667,0.333333333333333,0,4.66666666666667,0,6.33333333333333,1.33333333333333,2,72.2333333333333,7.33333333333333,2.33333333333333,2.33333333333333,100,2.66666666666667,57.3333333333333,21.3333333333333,0,24,4,27,5.36666666666667,0,7.66666666666667,4.33333333333333,207,47.1333333333333,22.6666666666667,5,14,35.7,1,1.66666666666667,77.7666666666667,9.66666666666667,95.3333333333333,342.333333333333,-0.666666666666667,1
2020-08-30,"BUF",25.5,40,65.95,261.25,7.075,10.8,1.75,1.25,1.75,9.25,91.25,13,25,98.25,3.85,0.75,4.75,22.5,50.25,39.25,11,3.75,16.75,0.75,0.25,0.5,0.25,0,3.5,0,7,1.5,2,79.175,5.5,2.5,2.5,100,2.75,59.5,21.5,0,24.5,3,20.25,5.36666666666667,0,5.75,3.75,180.5,47.975,22.25,5.25,13.5,39.275,0.75,1.5,58.325,9.25,88,359.5,-0.5,0.75
2020-09-09,"GB",24.2,37.8,65.86,244.2,6.88,10.54,1.4,1.2,1.6,8.2,86.64,12.2,26.4,108.6,4.02,1,5.6,23.6,48.4,38.4,10,4,19.4,1,0.4,0.4,0.2,0,4,0,7.4,1.6,2.2,76.68,4.4,2.6,2.6,100,2.4,51.4,21,0,23.4,2.6,16.2,4.025,0,4.6,3.8,185.2,48.58,21.8,5.4,13.4,40.66,0.6,1.2,46.66,9.2,91.8,352.8,-0.4,0.6
2020-09-17,"SEA",24,37.3333333333333,65.8333333333333,229.333333333333,6.46666666666667,10.0166666666667,1.16666666666667,1,2,9.5,85.0666666666667,11.5,26.5,113.666666666667,4.2,1,5.83333333333333,23.6666666666667,48.5,39,9.5,4,22.8333333333333,1,0.5,0.666666666666667,0.333333333333333,0,3.5,0,8,1.83333333333333,2.33333333333333,80.5666666666667,3.66666666666667,2.5,2.5,100,2.16666666666667,45.8333333333333,20.5,0,22.5,2.5,21,7.72,0,10.8333333333333,3.83333333333333,187.833333333333,48.8666666666667,21.1666666666667,5.66666666666667,14,40.75,0.5,1.33333333333333,38.8833333333333,8.5,82.3333333333333,343,-0.333333333333333,0.666666666666667
2020-09-23,"ARI",24.1428571428571,36.8571428571429,66.9285714285714,223,6.31428571428571,9.72857142857143,1.28571428571429,1.14285714285714,2,10.2857142857143,84.7714285714286,11.4285714285714,26.5714285714286,109.714285714286,4.05714285714286,0.857142857142857,6,22.7142857142857,48.8571428571429,39.8571428571429,9,4.28571428571429,23,1,0.571428571428571,1,0.428571428571429,0,3.71428571428571,0,7.71428571428571,1.71428571428571,2.14285714285714,83.3428571428571,3.14285714285714,2.57142857142857,2.57142857142857,100,2,41.2857142857143,19.5714285714286,0,21.2857142857143,2.71428571428571,26.2857142857143,8.85,0,13.8571428571429,4,190.428571428571,47.7714285714286,21,5.57142857142857,13.7142857142857,40.8857142857143,0.571428571428571,1.28571428571429,47.6142857142857,8.28571428571429,78.4285714285714,332.714285714286,-0.285714285714286,0.571428571428571
2020-09-30,"TB",24.125,36.625,67.1375,219.375,6.2125,9.6625,1.125,1.125,2.125,12.25,83.3625,11.375,27.125,111.25,4.0375,0.875,6.125,21.625,48.25,38.875,9.375,4.25,23.25,1.25,0.5,1.125,0.5,0,3.875,0,8,1.875,2.375,82.3,2.75,2.375,2.375,100,1.75,36.125,19.5714285714286,0,18.625,2.625,26,9.3,0,14.75,3.875,186.375,48.3875,21,5.5,13.75,40.2375,0.625,1.25,54.1625,8.125,74.25,330.625,-0.25,0.625
2020-10-14,"MIA",23.5555555555556,35.4444444444444,67.8,233.222222222222,6.98888888888889,10.6555555555556,1.66666666666667,1,2,12,91.2777777777778,11.7777777777778,27.5555555555556,114.333333333333,4.08888888888889,0.777777777777778,6.55555555555556,20.3333333333333,48.5555555555556,39.1111111111111,9.44444444444444,4.22222222222222,22.8888888888889,1.44444444444444,0.444444444444444,1.11111111111111,0.444444444444444,0,4.11111111111111,0,8.44444444444444,1.88888888888889,2.33333333333333,84.2666666666667,2.44444444444444,2.77777777777778,2.77777777777778,100,1.66666666666667,35.2222222222222,20.625,0,19.6666666666667,2.66666666666667,24.6666666666667,8.725,0,14.2222222222222,3.66666666666667,176.333333333333,48.3444444444444,21.7777777777778,5.33333333333333,13.1111111111111,41.3222222222222,0.555555555555556,1.11111111111111,48.1444444444444,7.66666666666667,70.2222222222222,347.555555555556,-0.222222222222222,0.555555555555556
